co_cnes,tipo_estabelecimento,curso,faixa_atracao,co_ibge,competencia,estabelecimento,municipio,uf,regiao,regiao_saude,qtd_ativos,qtd_feminino,qtd_masculino,qtd_sexo_nao_informado,ivs
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,315057,abr/26,,Pintopolis,MG,SUDESTE,SAO FRANCISCO,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,312430,abr/26,,Espinosa,MG,SUDESTE,JANAUBA MONTE AZUL,1,1,0,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,312430,abr/26,,Espinosa,MG,SUDESTE,JANAUBA MONTE AZUL,1,0,1,0,4 - Alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,312430,abr/26,,Espinosa,MG,SUDESTE,JANAUBA MONTE AZUL,1,1,0,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,313380,abr/26,,Itauna,MG,SUDESTE,ITAUNA,1,1,0,0,1 - Muito baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,313380,abr/26,,Itauna,MG,SUDESTE,ITAUNA,1,0,1,0,1 - Muito baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,316720,abr/26,,Sete Lagoas,MG,SUDESTE,SETE LAGOAS,2,1,1,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,316720,abr/26,,Sete Lagoas,MG,SUDESTE,SETE LAGOAS,1,1,0,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 3,311340,abr/26,,Caratinga,MG,SUDESTE,CARATINGA,1,0,1,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,311340,abr/26,,Caratinga,MG,SUDESTE,CARATINGA,2,2,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,311340,abr/26,,Caratinga,MG,SUDESTE,CARATINGA,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,314290,abr/26,,Monte Azul,MG,SUDESTE,JANAUBA MONTE AZUL,2,1,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,314290,abr/26,,Monte Azul,MG,SUDESTE,JANAUBA MONTE AZUL,2,0,2,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,314290,abr/26,,Monte Azul,MG,SUDESTE,JANAUBA MONTE AZUL,2,2,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,310860,abr/26,,Brasilia de Minas,MG,SUDESTE,BRASILIA DE MINAS,2,0,2,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,310860,abr/26,,Brasilia de Minas,MG,SUDESTE,BRASILIA DE MINAS,1,0,1,0,4 - Alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,310860,abr/26,,Brasilia de Minas,MG,SUDESTE,BRASILIA DE MINAS,3,1,2,0,4 - Alta vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 1,310860,abr/26,,Brasilia de Minas,MG,SUDESTE,BRASILIA DE MINAS,2,0,2,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,310860,abr/26,,Brasilia de Minas,MG,SUDESTE,BRASILIA DE MINAS,2,2,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,310730,abr/26,,Bocaiuva,MG,SUDESTE,BOCAIUVA,2,2,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,310730,abr/26,,Bocaiuva,MG,SUDESTE,BOCAIUVA,2,1,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,310730,abr/26,,Bocaiuva,MG,SUDESTE,BOCAIUVA,2,1,1,0,3 - Media vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,310730,abr/26,,Bocaiuva,MG,SUDESTE,BOCAIUVA,1,1,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,310730,abr/26,,Bocaiuva,MG,SUDESTE,BOCAIUVA,2,1,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,310730,abr/26,,Bocaiuva,MG,SUDESTE,BOCAIUVA,2,2,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,310730,abr/26,,Bocaiuva,MG,SUDESTE,BOCAIUVA,2,1,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,317052,abr/26,,Urucuia,MG,SUDESTE,SAO FRANCISCO,1,0,1,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,317052,abr/26,,Urucuia,MG,SUDESTE,SAO FRANCISCO,1,0,1,0,4 - Alta vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 2,311180,abr/26,,Canapolis,MG,SUDESTE,ITUIUTABA,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,310150,abr/26,,Alem Paraiba,MG,SUDESTE,ALEM PARAIBA,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,310670,abr/26,,Betim,MG,SUDESTE,BETIM,1,1,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,310670,abr/26,,Betim,MG,SUDESTE,BETIM,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,310670,abr/26,,Betim,MG,SUDESTE,BETIM,1,1,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,310670,abr/26,,Betim,MG,SUDESTE,BETIM,1,0,1,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,310670,abr/26,,Betim,MG,SUDESTE,BETIM,1,1,0,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,310670,abr/26,,Betim,MG,SUDESTE,BETIM,8,4,4,0,3 - Media vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 2,310670,abr/26,,Betim,MG,SUDESTE,BETIM,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,311030,abr/26,,Caldas,MG,SUDESTE,POCOS DE CALDAS,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,314180,abr/26,,Minas Novas,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,1,0,1,0,4 - Alta vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 1,314180,abr/26,,Minas Novas,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,2,1,1,0,4 - Alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,310340,abr/26,,Aracuai,MG,SUDESTE,ARACUAI,1,0,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,310340,abr/26,,Aracuai,MG,SUDESTE,ARACUAI,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,316970,abr/26,,Turmalina,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,311230,abr/26,,Capelinha,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,3,0,3,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,311230,abr/26,,Capelinha,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,3,1,2,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,311230,abr/26,,Capelinha,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,5,3,2,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,311230,abr/26,,Capelinha,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,2,1,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,311230,abr/26,,Capelinha,MG,SUDESTE,TURMALINA MINAS NOVAS CAPELINHA,1,0,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,312160,abr/26,,Diamantina,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,2,1,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,313250,abr/26,,Itamarandiba,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,1,1,0,0,4 - Alta vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,313250,abr/26,,Itamarandiba,MG,SUDESTE,DIAMANTINA ITAMARANDIBA,2,0,2,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,310560,abr/26,,Barbacena,MG,SUDESTE,BARBACENA,1,1,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,315420,abr/26,,Resende Costa,MG,SUDESTE,SAO JOAO DEL REI,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 1,314200,abr/26,,Mirabela,MG,SUDESTE,MONTES CLAROS,2,1,1,0,4 - Alta vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 1,314200,abr/26,,Mirabela,MG,SUDESTE,MONTES CLAROS,1,0,1,0,4 - Alta vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 1,314200,abr/26,,Mirabela,MG,SUDESTE,MONTES CLAROS,2,1,1,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,314200,abr/26,,Mirabela,MG,SUDESTE,MONTES CLAROS,2,2,0,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,316110,abr/26,,Sao Francisco,MG,SUDESTE,SAO FRANCISCO,3,2,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,316110,abr/26,,Sao Francisco,MG,SUDESTE,SAO FRANCISCO,2,0,2,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,316110,abr/26,,Sao Francisco,MG,SUDESTE,SAO FRANCISCO,4,4,0,0,3 - Media vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 2,316110,abr/26,,Sao Francisco,MG,SUDESTE,SAO FRANCISCO,1,1,0,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,316110,abr/26,,Sao Francisco,MG,SUDESTE,SAO FRANCISCO,1,0,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,316110,abr/26,,Sao Francisco,MG,SUDESTE,SAO FRANCISCO,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,311940,abr/26,,Coronel Fabriciano,MG,SUDESTE,CORONEL FABRICIANO TIMOTEO,1,0,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,314560,abr/26,,Oliveira,MG,SUDESTE,OLIVEIRA SANTO ANTONIO DO AMPARO,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,317020,abr/26,,Uberlandia,MG,SUDESTE,UBERLANDIA ARAGUARI,1,0,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,317020,abr/26,,Uberlandia,MG,SUDESTE,UBERLANDIA ARAGUARI,1,1,0,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,317020,abr/26,,Uberlandia,MG,SUDESTE,UBERLANDIA ARAGUARI,5,3,2,0,2 - Baixa vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,315580,abr/26,,Rio Pomba,MG,SUDESTE,UBA,1,1,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,315580,abr/26,,Rio Pomba,MG,SUDESTE,UBA,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,317080,abr/26,,Varzea da Palma,MG,SUDESTE,PIRAPORA,1,1,0,0,3 - Media vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,0,1,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,0,1,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,314710,abr/26,,Para de Minas,MG,SUDESTE,PARA DE MINAS NOVA SERRANA,1,1,0,0,2 - Baixa vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,314160,abr/26,,Merces,MG,SUDESTE,UBA,1,1,0,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,317010,abr/26,,Uberaba,MG,SUDESTE,UBERABA,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,315400,abr/26,,Raul Soares,MG,SUDESTE,PONTE NOVA,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,311800,abr/26,,Congonhas,MG,SUDESTE,CONGONHAS,1,1,0,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,311800,abr/26,,Congonhas,MG,SUDESTE,CONGONHAS,1,1,0,0,2 - Baixa vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,310090,abr/26,,Aguas Formosas,MG,SUDESTE,AGUAS FORMOSAS,1,0,1,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,310090,abr/26,,Aguas Formosas,MG,SUDESTE,AGUAS FORMOSAS,1,1,0,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,03. Cirurgia OncolÃ³gica AvanÃ§ada,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,1,0,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,12. Oncologia ClÃ­nica: CÃ¢nceres Prevalentes no SUS,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 3,314800,abr/26,,Patos de Minas,MG,SUDESTE,PATOS DE MINAS,1,0,1,0,1 - Muito baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,314800,abr/26,,Patos de Minas,MG,SUDESTE,PATOS DE MINAS,1,1,0,0,1 - Muito baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 3,313130,abr/26,,Ipatinga,MG,SUDESTE,IPATINGA,1,1,0,0,1 - Muito baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,313130,abr/26,,Ipatinga,MG,SUDESTE,IPATINGA,1,0,1,0,1 - Muito baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,313130,abr/26,,Ipatinga,MG,SUDESTE,IPATINGA,1,0,1,0,1 - Muito baixa vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 2,315220,abr/26,,Porteirinha,MG,SUDESTE,JANAUBA MONTE AZUL,1,1,0,0,3 - Media vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,314795,abr/26,,Patis,MG,SUDESTE,BRASILIA DE MINAS,1,1,0,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,314795,abr/26,,Patis,MG,SUDESTE,BRASILIA DE MINAS,1,0,1,0,4 - Alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,313868,abr/26,,Luislandia,MG,SUDESTE,BRASILIA DE MINAS,1,0,1,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,313868,abr/26,,Luislandia,MG,SUDESTE,BRASILIA DE MINAS,1,1,0,0,4 - Alta vulnerabilidade
,,07. Colonoscopia DiagnÃ³stica e TerapÃªutica no SUS,FAIXA 1,313520,abr/26,,Januaria,MG,SUDESTE,JANUARIA,1,1,0,0,4 - Alta vulnerabilidade
,,08. Colposcopia e DoenÃ§as do Trato Genital Inferior,FAIXA 1,313520,abr/26,,Januaria,MG,SUDESTE,JANUARIA,1,1,0,0,4 - Alta vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 1,313520,abr/26,,Januaria,MG,SUDESTE,JANUARIA,2,1,1,0,4 - Alta vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,314710,abr/26,,Para de Minas,MG,SUDESTE,PARA DE MINAS NOVA SERRANA,3,1,2,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,317010,abr/26,,Uberaba,MG,SUDESTE,UBERABA,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,0,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,02. Cirurgia Geral Minimamente Invasiva,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,1,0,1,0,3 - Media vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 2,316860,abr/26,,Teofilo Otoni,MG,SUDESTE,TEOFILO OTONI MALACACHETA,2,1,1,0,3 - Media vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,313170,abr/26,,Itabira,MG,SUDESTE,ITABIRA,1,0,1,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,314330,abr/26,,Montes Claros,MG,SUDESTE,MONTES CLAROS,2,2,0,0,2 - Baixa vulnerabilidade
,,09. Ecocardiografia TranstorÃ¡cica Aplicada ao SUS,FAIXA 3,314330,abr/26,,Montes Claros,MG,SUDESTE,MONTES CLAROS,1,1,0,0,2 - Baixa vulnerabilidade
,,11. Endoscopia Digestiva: Alta DiagnÃ³stica e TerapÃªutica,FAIXA 3,314330,abr/26,,Montes Claros,MG,SUDESTE,MONTES CLAROS,1,0,1,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,314330,abr/26,,Montes Claros,MG,SUDESTE,MONTES CLAROS,2,2,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,314330,abr/26,,Montes Claros,MG,SUDESTE,MONTES CLAROS,3,2,1,0,2 - Baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,314330,abr/26,,Montes Claros,MG,SUDESTE,MONTES CLAROS,3,2,1,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,0,1,0,2 - Baixa vulnerabilidade
,,14. Ultrassonografia MamÃ¡ria DiagnÃ³stica e Intervencionista,FAIXA 3,313670,abr/26,,Juiz de Fora,MG,SUDESTE,JUIZ DE FORA,1,1,0,0,2 - Baixa vulnerabilidade
,,01. Anestesiologia PerioperatÃ³ria e SedaÃ§Ã£o Segura,FAIXA 3,431405,abr/26,,Parobe,RS,SUL,REGIAO 06 - VALE DO PARANHANA E COSTA SERRA,1,0,1,0,1 - Muito baixa vulnerabilidade
,,15. Videolaringoscopia e Endoscopia NasofarÃ­ngea,FAIXA 3,430390,abr/26,,Campo Bom,RS,SUL,REGIAO 07,1,0,1,0,1 - Muito baixa vulnerabilidade
,,05. Cirurgia do Aparelho Digestivo com Foco em Tumores Digestivos,FAIXA 3,431560,abr/26,,Rio Grande,RS,SUL,REGIAO 21,1,0,1,0,2 - Baixa vulnerabilidade
,,04. Cirurgia ColoproctolÃ³gica com Foco em Tumores Colorretais,FAIXA 3,431490,abr/26,,Porto Alegre,RS,SUL,REGIAO 10,1,0,1,0,2 - Baixa vulnerabilidade
,,16. Anatomia PatolÃ³gica com Ãnfase em Oncologia e DiagnÃ³stico Integrado,FAIXA 3,430510,abr/26,,Caxias do Sul,RS,SUL,REGIAO 23,1,1,0,0,1 - Muito baixa vulnerabilidade
,,06. Cirurgia GinecolÃ³gica com Foco em Tumores GinecolÃ³gicos,FAIXA 3,431690,abr/26,,Santa Maria,RS,SUL,REGIAO 01,1,1,0,0,1 - Muito baixa vulnerabilidade
